=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
Adding EN signal on $procdff$789 ($adff) from module training_acc (D = $eq$/foss/designs/lora-mimo/rtl-test/training_acc.v:154$57_Y, Q = \last_samp).
Adding EN signal on $procdff$739 ($adff) from module training_acc (D = $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46_Y, Q = \acc_end).
Adding EN signal on $procdff$834 ($adff) from module training_acc (D = \raw_q3, Q = \raw_qr[3]).
Adding EN signal on $procdff$734 ($adff) from module training_acc (D = \timing_ref, Q = \acc_start).
Adding EN signal on $procdff$729 ($adff) from module training_acc (D = $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39_Y, Q = \sample_count).
Adding EN signal on $procdff$799 ($adff) from module training_acc (D = \raw_i0, Q = \raw_ir[0]).
Adding EN signal on $procdff$829 ($adff) from module training_acc (D = \raw_q2, Q = \raw_qr[2]).
Adding EN signal on $procdff$714 ($adff) from module training_acc (D = { \z_q_last [30] \z_q_last }, Q = \Z_q3).
Adding EN signal on $procdff$709 ($adff) from module training_acc (D = { \Z_i_a[3] [30] \Z_i_a[3] }, Q = \Z_i3).
Adding EN signal on $procdff$824 ($adff) from module training_acc (D = \raw_q1, Q = \raw_qr[1]).
Adding EN signal on $procdff$704 ($adff) from module training_acc (D = { \Z_q_a[2] [30] \Z_q_a[2] }, Q = \Z_q2).
Adding EN signal on $procdff$699 ($adff) from module training_acc (D = { \Z_i_a[2] [30] \Z_i_a[2] }, Q = \Z_i2).
Adding EN signal on $procdff$784 ($adff) from module training_acc (D = \ref_q, Q = \ref_qr).
Adding EN signal on $procdff$754 ($adff) from module training_acc (D = $0\tdm_sub[1:0], Q = \tdm_sub).
Adding EN signal on $procdff$694 ($adff) from module training_acc (D = { \Z_q_a[1] [30] \Z_q_a[1] }, Q = \Z_q1).
Adding EN signal on $procdff$819 ($adff) from module training_acc (D = \raw_q0, Q = \raw_qr[0]).
Adding EN signal on $procdff$689 ($adff) from module training_acc (D = { \Z_i_a[1] [30] \Z_i_a[1] }, Q = \Z_i1).
Adding EN signal on $procdff$809 ($adff) from module training_acc (D = \raw_i2, Q = \raw_ir[2]).
Adding EN signal on $procdff$804 ($adff) from module training_acc (D = \raw_i1, Q = \raw_ir[1]).
Adding EN signal on $procdff$684 ($adff) from module training_acc (D = { \Z_q_a[0] [30] \Z_q_a[0] }, Q = \Z_q0).
Adding EN signal on $procdff$794 ($adff) from module training_acc (D = \mul_out, Q = \p_latch).
Adding EN signal on $procdff$679 ($adff) from module training_acc (D = { \Z_i_a[0] [30] \Z_i_a[0] }, Q = \Z_i0).
Adding EN signal on $procdff$814 ($adff) from module training_acc (D = \raw_i3, Q = \raw_ir[3]).

4.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 48 unused cells and 48 unused wires.
<suppressed ~49 debug messages>

4.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.8.9. Rerunning OPT passes. (Maybe there is more to do..)

4.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~162 debug messages>

4.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 181 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Computing hashes of 174 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

4.8.13. Executing OPT_DFF pass (perform DFF optimizations).

4.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

4.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.8.16. Rerunning OPT passes. (Maybe there is more to do..)

4.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~162 debug messages>

4.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 174 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.8.20. Executing OPT_DFF pass (perform DFF optimizations).

4.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.8.23. Finished fast OPT passes. (There is nothing left to do.)

4.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$923 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$915 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$910 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$906 ($adffe).
Removed top 2 bits (of 3) from port B of cell training_acc.$auto$opt_dff.cc:235:make_patterns_logic$905 ($ne).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$899 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$896 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$892 ($adffe).
Removed top 1 bits (of 32) from FF cell training_acc.$auto$ff.cc:337:slice$889 ($adffe).
Removed top 1 bits (of 2) from port B of cell training_acc.$auto$opt_dff.cc:235:make_patterns_logic$881 ($ne).
Removed top 31 bits (of 32) from port B of cell training_acc.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39 ($add).
Removed top 2 bits (of 4) from port B of cell training_acc.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$43 ($add).
Removed top 31 bits (of 32) from port A of cell training_acc.$shl$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$44 ($shl).
Removed top 31 bits (of 32) from port B of cell training_acc.$sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46 ($sub).
Removed top 9 bits (of 10) from port B of cell training_acc.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:156$59 ($add).
Removed top 1 bits (of 2) from port B of cell training_acc.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:167$62 ($add).
Removed top 1 bits (of 2) from port B of cell training_acc.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:169$63 ($add).
Removed top 1 bits (of 2) from port B of cell training_acc.$procmux$429_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell training_acc.$procmux$658_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell training_acc.$procmux$668_CMP0 ($eq).

4.10. Executing PEEPOPT pass (run peephole optimizers).

4.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module training_acc:
  creating $macc model for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$101 ($sub).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$100 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$92 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$91 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:169$63 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:167$62 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:156$59 ($add).
  creating $macc model for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46 ($sub).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$45 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$43 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39 ($add).
  creating $macc model for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:88$20 ($sub).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:88$19 ($add).
  creating $macc model for $mul$/foss/designs/lora-mimo/rtl-test/training_acc.v:76$18 ($mul).
  merging $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:88$19 into $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:88$20.
  merging $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$45 into $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46.
  merging $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$91 into $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$92.
  merging $macc model for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$100 into $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$101.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$43.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:156$59.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:167$62.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:169$63.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39.
  creating $macc cell for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:88$20: $auto$alumacc.cc:382:replace_macc$927
  creating $macc cell for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46: $auto$alumacc.cc:382:replace_macc$928
  creating $macc cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$92: $auto$alumacc.cc:382:replace_macc$929
  creating $macc cell for $mul$/foss/designs/lora-mimo/rtl-test/training_acc.v:76$18: $auto$alumacc.cc:382:replace_macc$930
  creating $macc cell for $sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$101: $auto$alumacc.cc:382:replace_macc$931
  creating $alu model for $lt$/foss/designs/lora-mimo/rtl-test/training_acc.v:155$58 ($lt): new $alu
  creating $alu model for $le$/foss/designs/lora-mimo/rtl-test/training_acc.v:146$53 ($le): new $alu
  creating $alu model for $ge$/foss/designs/lora-mimo/rtl-test/training_acc.v:146$51 ($ge): new $alu
  creating $alu model for $eq$/foss/designs/lora-mimo/rtl-test/training_acc.v:154$57 ($eq): merged with $le$/foss/designs/lora-mimo/rtl-test/training_acc.v:146$53.
  creating $alu cell for $ge$/foss/designs/lora-mimo/rtl-test/training_acc.v:146$51: $auto$alumacc.cc:512:replace_alu$935
  creating $alu cell for $le$/foss/designs/lora-mimo/rtl-test/training_acc.v:146$53, $eq$/foss/designs/lora-mimo/rtl-test/training_acc.v:154$57: $auto$alumacc.cc:512:replace_alu$948
  creating $alu cell for $lt$/foss/designs/lora-mimo/rtl-test/training_acc.v:155$58: $auto$alumacc.cc:512:replace_alu$957
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39: $auto$alumacc.cc:512:replace_alu$962
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:169$63: $auto$alumacc.cc:512:replace_alu$965
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:167$62: $auto$alumacc.cc:512:replace_alu$968
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:156$59: $auto$alumacc.cc:512:replace_alu$971
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$43: $auto$alumacc.cc:512:replace_alu$974
  created 8 $alu and 5 $macc cells.

4.13. Executing SHARE pass (SAT-based resource sharing).

4.14. Executing OPT pass (performing simple optimizations).

4.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.
<suppressed ~1 debug messages>

4.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 182 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~162 debug messages>

4.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 182 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.14.6. Executing OPT_DFF pass (perform DFF optimizations).

4.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 5 unused cells and 9 unused wires.
<suppressed ~6 debug messages>

4.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.14.9. Rerunning OPT passes. (Maybe there is more to do..)

4.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~162 debug messages>

4.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 177 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.14.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.14.16. Finished fast OPT passes. (There is nothing left to do.)

4.15. Executing MEMORY pass.

4.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

4.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

4.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

4.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

4.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

4.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

4.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

4.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

4.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.17. Executing OPT pass (performing simple optimizations).

4.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.
<suppressed ~18 debug messages>

4.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 167 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.17.3. Executing OPT_DFF pass (perform DFF optimizations).

4.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 1 unused cells and 11 unused wires.
<suppressed ~2 debug messages>

4.17.5. Finished fast OPT passes.

4.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

4.19. Executing OPT pass (performing simple optimizations).

4.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 166 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~140 debug messages>

4.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 166 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.19.6. Executing OPT_SHARE pass.

4.19.7. Executing OPT_DFF pass (perform DFF optimizations).

4.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.19.10. Finished fast OPT passes. (There is nothing left to do.)

4.20. Executing TECHMAP pass (map to technology primitives).

4.20.1. Executing Verilog-2005 frontend: /foss/tools/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/foss/tools/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

4.20.2. Continuing TECHMAP pass.
Using template $paramod$f85408ed1aa3d09e465edae8a7bf590332ae9f7b\_90_alu for cells of type $alu.
Using template $paramod$754650b284649a026620fc6856e5b6886cbfe794\_90_alu for cells of type $alu.
Using template $paramod$175e67c02b86e96b1288b9dc100122520d7240d8\_90_alu for cells of type $alu.
Using template $paramod$6a42b6fefed750f8a1c58eab59479d960557103c\_90_alu for cells of type $alu.
Using template $paramod$484d51534650924b7ed4c69e46eed3a56904771f\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper maccmap for cells of type $macc_v2.
  add $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99 (31 bits, unsigned)
  sub { \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out } (31 bits, unsigned)
  add { \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch } (31 bits, unsigned)
  packed 1 (1) bits / 1 words into adder tree
  add \op_a * \op_b (8x8 bits, signed)
  add $5$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$90 (31 bits, unsigned)
  add { \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out } (31 bits, unsigned)
  add { \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch } (31 bits, unsigned)
  add \timing_ref (32 bits, unsigned)
  add $shl$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$44_Y (32 bits, unsigned)
  add 32'11111111111111111111111111111111 (32 bits, unsigned)
  add \Z_q_a[3] (31 bits, unsigned)
  sub { \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out [15] \mul_out } (31 bits, unsigned)
  add { \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch [15] \p_latch } (31 bits, unsigned)
  packed 1 (1) bits / 1 words into adder tree
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
